 點號 (測站), 覘標高, 編碼 (後視),   水平角 ,天頂距, 斜距,  縱座標, 橫座標 ,高程,  C1 , C2 , C3 ,DESP
423,1,950991,1,1,1,2510183.461,194914.247,24.006,950,991,,
424,1,950940,1,1,1,2510194.498,194930.601,24.096,950,940,,
425,1,84,1,1,1,2510195.784,194945.545,23.896,84,,,
426,1,84,1,1,1,2510203.555,194934.84,23.976,84,,,
427,1,84,1,1,1,2510193.469,194918.645,23.796,84,,,
428,1,980,1,1,1,2510161.752,194894.503,23.865,980,,,
429,1,980,1,1,1,2510162.016,194891.081,23.912,980,,,
430,1,910921,1,1,1,2510197.265,194981.528,24.135,910,921,,
431,1,930,1,1,1,2510190.929,194988.019,24.102,930,,,
432,1,910930,1,1,1,2510197.44,194982.455,24.121,910,930,,
433,1,84,1,1,1,2510212.357,194980.883,24.021,84,,,
434,1,84,1,1,1,2510191.343,194996.16,24.001,84,,,
435,1,950,1,1,1,2510206.196,194946.747,24.057,950,,,
436,1,950920,1,1,1,2510218.481,194963.759,24.135,950,920,,
437,1,985,1,1,1,2510174.735,194892.189,23.93,985,,,
438,1,900,1,1,1,2510199.013,195023.429,24.191,900,,,
439,1,906,1,1,1,2510206.639,195017.836,24.152,906,,,
440,1,32,1,1,1,2510210.8,195014.349,-999,32,,,
441,1,32,1,1,1,2510211.494,195013.594,-999,32,,,
442,1,980,1,1,1,2510177.835,194902.97,23.911,980,,,
443,1,986990,1,1,1,2510181.61,194910.601,23.912,986,990,,
444,1,900,1,1,1,2510212.494,195013.253,24.155,900,,,
445,1,900910,1,1,1,2510217.312,195010.145,24.15,900,910,,
446,1,940999,1,1,1,2510209.462,194919.706,24.094,940,999,,
447,1,990989,1,1,1,2510201.45,194908.294,23.998,990,989,,
448,1,32,1,1,1,2510238.477,194998.689,-999,32,,,
449,1,900950,1,1,1,2510242.603,194996.895,24.129,900,950,,
450,1,980,1,1,1,2510208.792,194906.874,24.039,980,,,
451,1,980,1,1,1,2510218.474,194906.895,24.056,980,,,
452,1,940,1,1,1,2510220.539,194933.979,24.042,940,,,
453,1,32,1,1,1,2510254.567,194990.015,-999,32,,,
454,1,940920,1,1,1,2510233.518,194951.113,24.122,940,920,,
455,1,84,1,1,1,2510238.266,194936.884,23.872,84,,,
456,1,84,1,1,1,2510246.706,194958.259,23.922,84,,,
457,1,84,1,1,1,2510236.521,194965.809,23.972,84,,,
458,1,940,1,1,1,2510238.233,194957.55,24.091,940,,,
459,1,986,1,1,1,2510226.917,194908.057,24.049,986,,,
460,1,940,1,1,1,2510249.992,194973.117,24.094,940,,,
461,1,940900,1,1,1,2510260.256,194988.293,24.124,940,900,,
462,1,32,1,1,1,2510262.967,194986.201,-999,32,,,
463,1,980961,1,1,1,2510230.5,194908.303,24.073,980,961,,
464,1,900,1,1,1,2510271.653,194982.499,24.2,900,,,
465,1,85,1,1,1,2510281.225,194985.394,24.1,85,,,
466,1,960,1,1,1,2510244.174,194924.701,24.045,960,,,
467,1,84,1,1,1,2510259.162,194924.116,23.895,84,,,
468,1,980,1,1,1,2510222.277,194896.829,23.968,980,,,
469,1,960,1,1,1,2510249.394,194930.409,24.056,960,,,
470,1,960920,1,1,1,2510253.374,194934.807,24.119,960,920,,
471,1,960,1,1,1,2510256.8,194938.781,24.102,960,,,
472,1,960,1,1,1,2510275.114,194962.474,24.079,960,,,
473,1,960905,1,1,1,2510284.107,194975.003,24.212,960,905,,
474,1,900,1,1,1,2510289.682,194970.887,24.085,900,,,
475,1,906457,1,1,1,2510295.325,194964.579,24.114,906,457,,
476,1,986959,1,1,1,2510218.86,194890.807,23.973,986,959,,
477,1,84,1,1,1,2510211.037,194884.579,23.823,84,,,
478,1,360,1,1,1,2510238.611,194887.965,24.531,360,,,
479,1,551,1,1,1,2510238.735,194887.599,24.533,551,,,
480,1,150,1,1,1,2510320.689,194981.386,24.47,150,,,
481,1,950,1,1,1,2510223.075,194891.003,-999,950,,,
482,1,950,1,1,1,2510226.009,194889.61,24.014,950,,,
483,1,956,1,1,1,2510227.212,194887.24,24.015,956,,,
484,1,0,1,1,1,2510314.607,194970.936,24.544,0,,,
485,1,32,1,1,1,2510306.559,194963.612,-999,32,,,
486,1,32,1,1,1,2510289.337,194939.107,-999,32,,,
487,1,180.6,1,1,1,2510238.723,194886.963,22.773,180,,,600
488,1,0,1,1,1,2510240.741,194884.743,21.273,0,,,
489,1,980,1,1,1,2510213.378,194890.838,23.967,980,,,
490,1,150101,1,1,1,2510304.466,194959.965,24.381,150,101,,
491,1,100,1,1,1,2510298.507,194965.351,24.258,100,,,
492,1,100900,1,1,1,2510296.48,194963.134,24.221,100,900,,
493,1,900150,1,1,1,2510302.191,194956.907,24.471,900,150,,
494,1,76,1,1,1,2510300.774,194961.249,24.13,76,,,
495,1,550,1,1,1,2510218.401,194875.174,24.52,550,,,
496,1,996,1,1,1,2510196.365,194900.065,23.961,996,,,
497,1,84,1,1,1,2510204.12,194898.101,23.841,84,,,
498,1,990,1,1,1,2510193.741,194895.508,-999,990,,,
499,1,32,1,1,1,2510301.153,194956.202,-999,32,,,
500,1,180.6,1,1,1,2510218.626,194874.706,22.535,180,,,600
501,1,990980,1,1,1,2510193.072,194893.189,23.982,990,980,,
502,1,150,1,1,1,2510296.854,194949.802,24.344,150,,,
503,1,980991,1,1,1,2510188.533,194892.481,24.002,980,991,,
504,1,150,1,1,1,2510288.129,194939.058,24.352,150,,,
505,1,150,1,1,1,2510285.789,194935.7,24.315,150,,,
506,1,550,1,1,1,2510193.14,194861.782,24.445,550,,,
507,1,980,1,1,1,2510174.889,194891.171,23.985,980,,,
508,1,84,1,1,1,2510176.145,194881.25,23.835,84,,,
509,1,180.6,1,1,1,2510192.91,194861.283,22.675,180,,,600
510,1,0,1,1,1,2510194.668,194858.852,21.075,0,,,
511,1,150,1,1,1,2510275.097,194923.074,24.36,150,,,
512,1,980971,1,1,1,2510160.641,194889.943,23.985,980,971,,
513,1,150,1,1,1,2510265.977,194914.033,24.38,150,,,
514,1,61,1,1,1,2510187.074,194862.107,24.577,61,,,
515,1,150,1,1,1,2510257.738,194906.379,24.4,150,,,
516,1,150,1,1,1,2510252.308,194902.685,24.358,150,,,
517,1,550,1,1,1,2510176.204,194854.76,24.487,550,,,
518,1,970,1,1,1,2510160.684,194893.821,24.085,970,,,
519,1,0,1,1,1,2510161.384,194890.63,23.745,0,,,
520,1,180.6,1,1,1,2510176.187,194854.232,22.725,180,,,600
521,1,910,1,1,1,2510244.095,194896.564,24.407,910,,,
522,1,910,1,1,1,2510236.8,194891.968,24.535,910,,,
523,1,910,1,1,1,2510235.721,194892.287,24.548,910,,,
524,1,550,1,1,1,2510154.722,194847.389,24.506,550,,,
525,1,970961,1,1,1,2510130.029,194902.664,23.914,970,961,,
526,1,84,1,1,1,2510132.096,194887.807,23.714,84,,,
527,1,155,1,1,1,2510220.115,194882.678,24.468,155,,,
528,1,180.6,1,1,1,2510154.76,194846.87,22.56,180,,,600
529,1,0,1,1,1,2510156.335,194844.317,20.96,0,,,
530,1,150,1,1,1,2510210.78,194877.265,24.454,150,,,
531,1,960,1,1,1,2510112.71,194908.61,23.827,960,,,
532,1,150,1,1,1,2510200.906,194871.863,24.491,150,,,
533,1,960,1,1,1,2510107.64,194909.458,23.913,960,,,
534,1,0,1,1,1,2510107.002,194910.579,23.511,0,,,
535,1,156,1,1,1,2510190.877,194866.904,24.461,156,,,
536,1,556,1,1,1,2510135.324,194843.119,24.512,556,,,
537,1,990,1,1,1,2510184.195,194866.44,24.058,990,,,
538,1,155990,1,1,1,2510184.353,194864.177,24.505,155,990,,
539,1,960,1,1,1,2510102.568,194885.118,23.892,960,,,
540,1,150,1,1,1,2510172.145,194859.311,24.53,150,,,
541,1,951,1,1,1,2510097.072,194864.629,23.773,951,,,
542,1,150,1,1,1,2510159.662,194854.955,24.491,150,,,
543,1,155980,1,1,1,2510154.996,194853.387,24.499,155,980,,
544,1,180.6,1,1,1,2510134.966,194842.554,22.686,180,,,600
545,1,960,1,1,1,2510096.312,194851.46,23.875,960,,,
546,1,84,1,1,1,2510105.615,194855.126,23.695,84,,,
547,1,150,1,1,1,2510149.519,194851.769,24.474,150,,,
548,1,960,1,1,1,2510095.599,194847.069,23.846,960,,,
549,1,156,1,1,1,2510143.494,194850.45,24.461,156,,,
550,1,155,1,1,1,2510135.246,194848.911,24.435,155,,,
551,1,960,1,1,1,2510100.076,194846.369,23.89,960,,,
552,1,0,1,1,1,2510100.393,194845.634,23.29,0,,,
553,1,960,1,1,1,2510105.491,194847.186,23.826,960,,,
554,1,960,1,1,1,2510106.926,194844.622,23.822,960,,,
555,1,150,1,1,1,2510121.433,194846.438,24.447,150,,,
556,1,530,1,1,1,2510095.312,194837.362,24.518,530,,,
557,1,150,1,1,1,2510106.821,194844.346,24.498,150,,,
558,1,180,1,1,1,2510095.222,194836.92,22.662,180,,,
559,1,0,1,1,1,2510096.501,194834.206,21.162,0,,,
560,1,211.09,1,1,1,2510093.881,194845.014,24.006,211,,,90
561,1,150950,1,1,1,2510092.728,194842.826,24.472,150,950,,
562,1,970,1,1,1,2510120.102,194847.099,23.956,970,,,
563,1,970,1,1,1,2510144.308,194852.067,24.003,970,,,
564,1,970,1,1,1,2510148.522,194853.537,23.896,970,,,
565,1,970,1,1,1,2510148.772,194851.862,-999,970,,,
566,1,210,1,1,1,2510093.044,194836.737,22.616,210,,,
7061,1,7060,1,1,1,,,,706,0,,
7060,1,2,1,1,1,2510179.327,195036.916,24.319,2,,,
1,1,61,1,1,1,2510166.234,195167.981,26.963,61,,,
2,1,117701.4R,1,1,1,2510162.974,195136.427,26.541,117,701,,4R0
3,1,110,1,1,1,2510167.988,195138.741,26.653,110,,,
4,1,85,1,1,1,2510168.727,195137.322,25.153,85,,,
5,1,157,1,1,1,2510204.381,195143.729,-999,157,,,
6,1,155110,1,1,1,2510204.259,195145.16,-999,155,110,,
7,1,700411,1,1,1,2510161.331,195147.113,-999,700,411,,
8,1,150,1,1,1,2510203.496,195153.101,-999,150,,,
9,1,410701.4R,1,1,1,2510161.281,195150.097,-999,410,701,,4R0
10,1,156,1,1,1,2510201.658,195159,-999,156,,,
11,1,76,1,1,1,2510181.664,195149.472,26.94,76,,,
12,1,150,1,1,1,2510199.798,195164.592,-999,150,,,
13,1,711.1B,1,1,1,2510196.326,195165.536,-999,711,,,1B0
14,1,150411,1,1,1,2510199.204,195166.255,-999,150,411,,
15,1,710,1,1,1,2510196.47,195162.513,-999,710,,,
16,1,713721,1,1,1,2510193.037,195162.335,-999,713,721,,
17,1,720.T,1,1,1,2510193.254,195159.42,-999,720,,,T00
18,1,720,1,1,1,2510171.927,195156.886,27.055,720,,,
19,1,150,1,1,1,2510194.511,195193.766,-999,150,,,
20,1,150,1,1,1,2510193.416,195200.091,-999,150,,,
21,1,410711,1,1,1,2510173.402,195163.457,27.056,410,711,,
22,1,720710,1,1,1,2510170.868,195163.239,27.051,720,710,,
23,1,410281,1,1,1,2510172.422,195170.276,-999,410,281,,
24,1,285,1,1,1,2510172.163,195173.182,-999,285,,,
25,1,700811,1,1,1,2510159.965,195159.502,-999,700,811,,
26,1,280,1,1,1,2510171.31,195178.528,27.28,280,,,
27,1,280,1,1,1,2510172.059,195184.989,27.349,280,,,
28,1,37,1,1,1,2510162.038,195161.58,-999,37,,,
29,1,810,1,1,1,2510159.642,195162.358,-999,810,,,
30,1,301,1,1,1,2510161.414,195169.153,-999,301,,,
31,1,300411.4R,1,1,1,2510163.996,195169.533,-999,300,411,,4R0
32,1,410,1,1,1,2510165.48,195169.752,-999,410,,,
33,1,300,1,1,1,2510163.02,195176.162,-999,300,,,
34,1,300,1,1,1,2510164.386,195176.226,-999,300,,,
35,1,280,1,1,1,2510176.201,195189.806,27.317,280,,,
36,1,280,1,1,1,2510181.617,195192.195,27.298,280,,,
37,1,280,1,1,1,2510187.952,195191.592,27.305,280,,,
38,1,301.4R,1,1,1,2510164.772,195183.004,-999,301,,,4R0
39,1,150410,1,1,1,2510167.179,195196.531,-999,150,410,,
40,1,280,1,1,1,2510193.106,195187.787,27.298,280,,,
41,1,280,1,1,1,2510195.558,195182.134,27.239,280,,,
42,1,74,1,1,1,2510183.243,195180.024,27.194,74,,,
43,1,300410,1,1,1,2510162.897,195195.912,-999,300,410,,
44,1,280,1,1,1,2510194.904,195175.597,27.267,280,,,
45,1,280,1,1,1,2510190.133,195169.64,27.255,280,,,
46,1,286,1,1,1,2510182.923,195167.396,27.248,286,,,
47,1,280,1,1,1,2510183.186,195164.829,27.138,280,,,
48,1,991981,1,1,1,2510184.566,195199.517,25.66,991,981,,
49,1,990,1,1,1,2510167.53,195197.33,25.635,990,,,
50,1,87,1,1,1,2510166.624,195207.289,25.635,87,,,
51,1,81,1,1,1,2510195.256,195170.008,27.154,81,,,
52,1,81,1,1,1,2510176.57,195194.483,27.053,81,,,
53,1,89,1,1,1,2510212.833,195180.63,25.314,89,,,
54,1,117,1,1,1,2510213.549,195144.895,25.28,117,,,
55,1,110,1,1,1,2510224.414,195162.438,25.42,110,,,
56,1,110,1,1,1,2510231.52,195175.033,25.476,110,,,
57,1,110,1,1,1,2510232.757,195179.669,25.473,110,,,
58,1,110,1,1,1,2510233.236,195188.888,25.539,110,,,
59,1,951961971,1,1,1,2510208.433,195204.215,25.777,951,961,971,
60,1,970,1,1,1,2510226.698,195205.349,25.615,970,,,
61,1,960,1,1,1,2510198.797,195202.959,25.762,960,,,
62,1,970110,1,1,1,2510236.793,195206.379,-999,970,110,,
63,1,89,1,1,1,2510222.841,195217.63,25.555,89,,,
64,1,960,1,1,1,2510190.842,195200.846,25.776,960,,,
65,1,0,1,1,1,2510238.784,195218.022,25.814,0,,,
66,1,110,1,1,1,2510239.319,195217.896,25.814,110,,,
67,1,89,1,1,1,2510222.396,195243.296,25.735,89,,,
68,1,960,1,1,1,2510185.691,195199.821,25.761,960,,,
69,1,0,1,1,1,2510185.398,195199.416,25.361,0,,,
70,1,110,1,1,1,2510240.909,195226.758,25.819,110,,,
71,1,950991,1,1,1,2510208.26,195225.504,25.778,950,991,,
72,1,980971,1,1,1,2510183.655,195217.309,25.804,980,971,,
73,1,950919,1,1,1,2510208.451,195226.613,25.829,950,919,,
74,1,910,1,1,1,2510218.882,195226.385,25.798,910,,,
75,1,910,1,1,1,2510228.087,195227.277,25.796,910,,,
76,1,916,1,1,1,2510235.562,195229.446,25.798,916,,,
77,1,970,1,1,1,2510164.494,195216.024,25.821,970,,,
78,1,87,1,1,1,2510166.867,195219.244,25.821,87,,,
79,1,910110,1,1,1,2510239.686,195230.557,25.854,910,110,,
80,1,110901911,1,1,1,2510239.345,195232.285,25.912,110,901,911,
81,1,960990,1,1,1,2510184.517,195226.022,25.854,960,990,,
82,1,84,1,1,1,2510190.572,195218.063,25.604,84,,,
83,1,110,1,1,1,2510242.351,195232.469,25.888,110,,,
84,1,101,1,1,1,2510183.744,195222.032,25.81,101,,,
85,1,0,1,1,1,2510244.387,195234.907,-999,0,,,
86,1,110,1,1,1,2510245.016,195234.743,-999,110,,,
87,1,100,1,1,1,2510165.535,195221.253,25.894,100,,,
88,1,991,1,1,1,2510163.625,195233.374,25.943,991,,,
89,1,87,1,1,1,2510164.922,195228.545,25.743,87,,,
90,1,87,1,1,1,2510165.692,195241.103,25.943,87,,,
91,1,990,1,1,1,2510182.761,195233.739,25.869,990,,,
22282,1,2,1,1,1,2510225.713,195245.997,25.733,2,,,
93,1,990981,1,1,1,2510182.458,195248.372,25.934,990,981,,
94,1,960980,1,1,1,2510183.486,195248.379,25.898,960,980,,
95,1,950941,1,1,1,2510207.671,195264.629,25.87,950,941,,
96,1,990,1,1,1,2510167.155,195248.058,25.915,990,,,
97,1,940960,1,1,1,2510182.839,195264.208,26.059,940,960,,
98,1,84,1,1,1,2510187.102,195255.162,25.509,84,,,
99,1,940,1,1,1,2510159.518,195264.606,26.104,940,,,
100,1,87,1,1,1,2510165.334,195256.472,25.804,87,,,
101,1,991981,1,1,1,2510268.822,195138.857,24.447,991,981,,
102,1,32,1,1,1,2510267.997,195138.087,24.401,32,,,
103,1,901,1,1,1,2510240.224,195146.504,-999,901,,,
104,1,900980,1,1,1,2510243.549,195151.962,24.494,900,980,,
105,1,87,1,1,1,2510240.178,195155.656,24.294,87,,,
106,1,32,1,1,1,2510244.589,195150.975,-999,32,,,
107,1,601,1,1,1,2510217.492,195146.181,-999,601,,,
108,1,971,1,1,1,2510309.537,195145.429,24.46,971,,,
109,1,600,1,1,1,2510226.206,195162.613,24.618,600,,,
110,1,600,1,1,1,2510233.306,195172.399,24.47,600,,,
111,1,970,1,1,1,2510321.444,195168.686,24.504,970,,,
112,1,89,1,1,1,2510316.534,195177.398,24.704,89,,,
113,1,900,1,1,1,2510258.308,195177.787,24.497,900,,,
114,1,900911,1,1,1,2510259.003,195179.002,-999,900,911,,
115,1,970,1,1,1,2510299.498,195176.455,24.48,970,,,
116,1,600910,1,1,1,2510235.968,195179.046,24.565,600,910,,
117,1,990970900,1,1,1,2510290.827,195177.878,24.539,990,970,900,
118,1,87,1,1,1,2510297.725,195164.558,24.439,87,,,
119,1,600181,1,1,1,2510234.636,195179.222,24.619,600,181,,
120,1,101,1,1,1,2510289.552,195179.152,24.572,101,,,
121,1,82,1,1,1,2510286.935,195191.216,24.306,82,,,
122,1,119,1,1,1,2510241.477,195180.017,24.667,119,,,
123,1,0,1,1,1,2510260.323,195186.761,24.753,0,,,
124,1,110,1,1,1,2510236.982,195183.707,25.038,110,,,
125,1,0,1,1,1,2510235.967,195182.22,24.188,0,,,
126,1,110,1,1,1,2510237.313,195189.062,25.108,110,,,
127,1,0,1,1,1,2510270.703,195208.302,24.374,0,,,
128,1,110,1,1,1,2510241.688,195193.256,24.908,110,,,
129,1,82,1,1,1,2510298.209,195232.698,24.426,82,,,
130,1,110,1,1,1,2510239.821,195197.559,25.077,110,,,
131,1,100,1,1,1,2510307.757,195237.747,24.432,100,,,
132,1,116,1,1,1,2510241.069,195201.677,24.708,116,,,
133,1,0,1,1,1,2510266.552,195240.633,24.506,0,,,
134,1,110,1,1,1,2510244.927,195224.224,24.54,110,,,
135,1,0,1,1,1,2510243.498,195224.683,23.94,0,,,
22282,1,7061,1,1,1,,,,706,1,,
7061,1,2,1,1,1,2510227.396,195169.666,25.519,2,,,
137,1,110,1,1,1,2510250.512,195238.987,24.668,110,,,
138,1,110,1,1,1,2510261.254,195264.776,24.45,110,,,
139,1,0,1,1,1,2510260.553,195266.103,23.85,0,,,
140,1,110,1,1,1,2510270.495,195291.067,24.636,110,,,
141,1,0,1,1,1,2510269.431,195292.124,23.936,0,,,
142,1,0,1,1,1,2510292.8,195281.006,24.524,0,,,
143,1,82,1,1,1,2510311.059,195258.033,24.457,82,,,
144,1,0,1,1,1,2510325.912,195260.128,24.457,0,,,
145,1,110,1,1,1,2510281.282,195316.399,24.764,110,,,
146,1,0,1,1,1,2510280.104,195317.328,23.964,0,,,
147,1,110,1,1,1,2510289.228,195332.172,24.653,110,,,
148,1,117.1,1,1,1,2510245.168,195235.305,25.854,117,,,100
149,1,960991,1,1,1,2510182.794,195292.713,26.161,960,991,,
150,1,84,1,1,1,2510189.559,195285.349,25.861,84,,,
151,1,110.1,1,1,1,2510250.983,195249.478,26.028,110,,,100
152,1,110.1,1,1,1,2510257.531,195267.152,25.982,110,,,100
153,1,941,1,1,1,2510239.329,195232.32,25.913,941,,,
154,1,950989,1,1,1,2510207.981,195265.473,26.009,950,989,,
155,1,945,1,1,1,2510240.442,195239.35,25.905,945,,,
156,1,980,1,1,1,2510222.246,195265.032,26.025,980,,,
157,1,84,1,1,1,2510220.454,195274.87,25.875,84,,,
158,1,110.11,1,1,1,2510261.922,195276.599,26.097,110,,,110
159,1,940,1,1,1,2510239.907,195243.587,26.031,940,,,
160,1,946,1,1,1,2510237.673,195246.464,25.93,946,,,
161,1,115,1,1,1,2510263.955,195282.227,26.124,115,,,
162,1,940986,1,1,1,2510236.312,195265.945,25.992,940,986,,
163,1,950981,1,1,1,2510207.636,195292.913,26.116,950,981,,
164,1,110901,1,1,1,2510267.952,195296.63,26.29,110,901,,
165,1,940980,1,1,1,2510236.481,195292.803,26.096,940,980,,
166,1,900,1,1,1,2510257.306,195299.75,25.919,900,,,
167,1,84,1,1,1,2510249.705,195286.818,25.759,84,,,
168,1,84,1,1,1,2510262.545,195313.805,25.819,84,,,
169,1,900,1,1,1,2510251.662,195301.986,25.905,900,,,
170,1,950990,1,1,1,2510207.203,195293.389,26.156,950,990,,
171,1,950,1,1,1,2510206.834,195298.739,26.151,950,,,
172,1,84,1,1,1,2510215.521,195303.692,25.871,84,,,
173,1,84,1,1,1,2510196.996,195300.528,26.001,84,,,
174,1,900940,1,1,1,2510236.36,195304.8,26.165,900,940,,
175,1,110.14,1,1,1,2510272.439,195305.26,26.295,110,,,140
176,1,960991,1,1,1,2510182.536,195295.395,26.225,960,991,,
177,1,940,1,1,1,2510235.466,195325.843,26.15,940,,,
178,1,116.22,1,1,1,2510277.892,195317.695,26.702,116,,,220
179,1,990,1,1,1,2510166.705,195296.236,26.289,990,,,
180,1,87,1,1,1,2510170.058,195286.815,25.989,87,,,
181,1,110,1,1,1,2510283.973,195332.338,26.339,110,,,
182,1,940,1,1,1,2510234.34,195331.854,26.133,940,,,
183,1,950991,1,1,1,2510182.347,195324.721,26.363,950,991,,
184,1,84,1,1,1,2510187.172,195315.962,25.963,84,,,
185,1,110.2,1,1,1,2510285.542,195335.056,26.127,110,,,200
186,1,110.3,1,1,1,2510287.009,195336.214,26.081,110,,,300
187,1,990,1,1,1,2510169.102,195323.799,26.32,990,,,
188,1,84,1,1,1,2510170.154,195313.855,26.12,84,,,
189,1,115901,1,1,1,2510286.572,195340.566,26.095,115,901,,
190,1,950991,1,1,1,2510194.876,195326.083,26.341,950,991,,
191,1,940,1,1,1,2510222.948,195330.07,26.239,940,,,
192,1,110.08,1,1,1,2510288.778,195345.363,26.193,110,,,80
193,1,110,1,1,1,2510292.484,195349.021,26.131,110,,,
194,1,990950,1,1,1,2510205.862,195327.205,26.23,990,950,,
195,1,84,1,1,1,2510212.776,195319.979,26.01,84,,,
196,1,940,1,1,1,2510196.276,195327.46,26.223,940,,,
197,1,116.08,1,1,1,2510297.008,195351.339,26.209,116,,,80
198,1,960,1,1,1,2510192.591,195343.176,26.331,960,,,
199,1,0,1,1,1,2510200.047,195327.344,26.035,0,,,
200,1,900,1,1,1,2510277.854,195339.478,26.125,900,,,
201,1,940,1,1,1,2510194.489,195339.669,26.3,940,,,
202,1,900,1,1,1,2510255.902,195337.674,26.062,900,,,
203,1,84,1,1,1,2510257.153,195341.473,25.982,84,,,
204,1,911,1,1,1,2510232.712,195332.082,-999,911,,,
205,1,960,1,1,1,2510191.25,195345.39,26.316,960,,,
206,1,771,1,1,1,2510234.871,195331.447,25.986,771,,,
207,1,770,1,1,1,2510234.319,195334.6,26.023,770,,,
208,1,770,1,1,1,2510237.004,195335.306,25.91,770,,,
209,1,770900,1,1,1,2510237.265,195336.563,25.667,770,900,,
210,1,940991,1,1,1,2510192.491,195346.768,26.4,940,991,,
211,1,960,1,1,1,2510172.176,195343.037,26.349,960,,,
212,1,0,1,1,1,2510174.796,195343.92,26.159,0,,,
213,1,990,1,1,1,2510171.522,195343.932,26.407,990,,,
214,1,0,1,1,1,2510233.847,195348.855,26.162,0,,,
215,1,87,1,1,1,2510212.602,195348.808,26.188,87,,,
216,1,940,1,1,1,2510190.601,195360.601,26.46,940,,,
217,1,770931,1,1,1,2510234.294,195352.1,26.184,770,931,,
218,1,940991,1,1,1,2510189.776,195370.581,26.524,940,991,,
219,1,910,1,1,1,2510231.163,195351.5,26.226,910,,,
220,1,990,1,1,1,2510171.727,195369.666,26.441,990,,,
221,1,0,1,1,1,2510173.728,195365.083,26.241,0,,,
222,1,770,1,1,1,2510232.832,195361.626,26.148,770,,,
223,1,910,1,1,1,2510229.454,195363.094,26.254,910,,,
224,1,940,1,1,1,2510196.019,195371.27,26.495,940,,,
225,1,910921,1,1,1,2510226.969,195375.019,26.31,910,921,,
226,1,940920,1,1,1,2510196.058,195372.357,26.527,940,920,,
227,1,770921,1,1,1,2510229.686,195377.179,26.162,770,921,,
228,1,940921,1,1,1,2510193.154,195410.991,26.526,940,921,,
229,1,910901,1,1,1,2510224.228,195396.361,26.434,910,901,,
230,1,940,1,1,1,2510216.01,195412.525,26.57,940,,,
231,1,990,1,1,1,2510174.467,195410.989,26.514,990,,,
232,1,0,1,1,1,2510178.916,195396.664,26.214,0,,,
233,1,770911,1,1,1,2510227.247,195394.273,26.323,770,911,,
234,1,900940,1,1,1,2510221.498,195413.074,26.577,900,940,,
235,1,770,1,1,1,2510225.208,195410.066,26.313,770,,,
236,1,770991,1,1,1,2510222.536,195426.594,26.477,770,991,,
237,1,940,1,1,1,2510219.361,195427.064,26.552,940,,,
238,1,32,1,1,1,2510222.538,195430.767,-999,32,,,
239,1,990701711.1S,1,1,1,2510232.92,195426.678,-999,990,701,711,1S0
240,1,940,1,1,1,2510218.161,195440.613,26.525,940,,,
241,1,770,1,1,1,2510221.645,195443.175,26.669,770,,,
242,1,940991,1,1,1,2510219.118,195453.798,26.52,940,991,,
243,1,710201,1,1,1,2510263.435,195428.733,-999,710,201,,
244,1,770,1,1,1,2510222.436,195447.862,26.686,770,,,
245,1,200,1,1,1,2510264.539,195428.818,26.419,200,,,
246,1,76,1,1,1,2510227.835,195440.725,26.665,76,,,
247,1,200,1,1,1,2510276.923,195409.682,26.337,200,,,
248,1,84,1,1,1,2510267.006,195410.965,26.187,84,,,
249,1,200,1,1,1,2510280.376,195405.097,26.299,200,,,
250,1,910,1,1,1,2510271.792,195396.636,26.319,910,,,
251,1,84,1,1,1,2510270.037,195390.899,26.149,84,,,
252,1,200910,1,1,1,2510284.681,195397.945,26.339,200,910,,
253,1,200,1,1,1,2510289.017,195390.792,26.331,200,,,
254,1,920,1,1,1,2510282.206,195380.298,26.278,920,,,
255,1,84,1,1,1,2510280.267,195375.689,26.078,84,,,
256,1,205920,1,1,1,2510295.514,195381.663,26.234,205,920,,
257,1,84,1,1,1,2510302.376,195395.001,25.764,84,,,
258,1,930,1,1,1,2510250.334,195353.216,26.171,930,,,
259,1,200,1,1,1,2510300.181,195376.079,26.206,200,,,
260,1,206,1,1,1,2510303.103,195368.983,26.209,206,,,
261,1,930,1,1,1,2510274.25,195354.878,26.145,930,,,
262,1,511901200,1,1,1,2510304.823,195363.377,25.805,511,901,200,
263,1,110510930.1,1,1,1,2510301.547,195356.279,-999,110,510,930,100
264,1,181,1,1,1,2510289.169,195341.354,24.892,181,,,
265,1,180991,1,1,1,2510299.017,195349.767,25.028,180,991,,
266,1,151,1,1,1,2510345.875,195330.511,24.892,151,,,
267,1,991,1,1,1,2510306.014,195363.257,25.154,991,,,
268,1,990,1,1,1,2510306.426,195362.097,25.158,990,,,
269,1,84,1,1,1,2510321.373,195360.84,24.908,84,,,
270,1,155,1,1,1,2510331.606,195333.304,24.907,155,,,
271,1,150,1,1,1,2510328.277,195335.131,24.945,150,,,
272,1,156,1,1,1,2510325.491,195339.808,24.953,156,,,
273,1,150901911,1,1,1,2510324.674,195342.096,24.981,150,901,911,
274,1,82,1,1,1,2510316.672,195302.836,24.445,82,,,
275,1,990,1,1,1,2510304.719,195357.517,25.112,990,,,
276,1,910,1,1,1,2510313.578,195346.28,25.062,910,,,
277,1,990910,1,1,1,2510300.71,195350.009,25.014,990,910,,
278,1,117,1,1,1,2510306.456,195364.887,26.071,117,,,
279,1,115,1,1,1,2510316.014,195376.099,26.014,115,,,
280,1,110,1,1,1,2510321.218,195383.782,25.99,110,,,
281,1,110,1,1,1,2510326.43,195400.762,26.05,110,,,
